cmake_minimum_required(VERSION 3.12)
        game/behavior/Node.cpp game/behavior/Node.h
        game/behavior/Action.cpp game/behavior/Action.h
        game/behavior/CompositeNode.cpp game/behavior/CompositeNode.h
        game/behavior/Selector.cpp game/behavior/Selector.h
        game/behavior/Sequence.cpp game/behavior/Sequence.h
        game/behavior/Condition.cpp game/behavior/Condition.h
        game/behavior/SatisfyDyingOfThirst.cpp game/behavior/SatisfyDyingOfThirst.h
        game/behavior/GetDrinkOrDrinkSelf.cpp game/behavior/GetDrinkOrDrinkSelf.h
        game/behavior/GetFed.cpp game/behavior/GetFed.h
        game/behavior/PathToNeedGoal.cpp game/behavior/PathToNeedGoal.h
        game/behavior/SatisfyStarvation.cpp game/behavior/SatisfyStarvation.h
        game/behavior/SatisfyThirst.cpp game/behavior/SatisfyThirst.h
        game/behavior/StopStarvationOrEatAtTable.cpp game/behavior/StopStarvationOrEatAtTable.h
        game/behavior/LookingForFood.cpp game/behavior/LookingForFood.h
        game/behavior/GetFedOrFeedSelfAtTable.cpp game/behavior/GetFedOrFeedSelfAtTable.h
        game/behavior/GetFedOrFeedSelf.cpp game/behavior/GetFedOrFeedSelf.h
        game/behavior/FindFoodAndEatAtTable.cpp game/behavior/FindFoodAndEatAtTable.h
        game/behavior/FindFood.cpp game/behavior/FindFood.h
        game/behavior/LookForFood.cpp game/behavior/LookForFood.h
        game/behavior/GetFood.cpp game/behavior/GetFood.h
        game/behavior/LookForChairThenEatAtTable.cpp game/behavior/LookForChairThenEatAtTable.h
        game/behavior/PickupFood.cpp game/behavior/PickupFood.h
        game/behavior/LookForChair.cpp game/behavior/LookForChair.h
        game/behavior/EatAtTable.cpp game/behavior/EatAtTable.h
        game/behavior/PathToFood.cpp game/behavior/PathToFood.h
        game/behavior/FreeHandsForItem.cpp game/behavior/FreeHandsForItem.h
        game/behavior/PathToChair.cpp game/behavior/PathToChair.h
        game/behavior/SatisfyHunger.cpp game/behavior/SatisfyHunger.h
        game/behavior/WanderInGeneral.cpp game/behavior/WanderInGeneral.h
        game/behavior/GeneralWander.cpp game/behavior/GeneralWander.h
        game/behavior/FindDrink.cpp game/behavior/FindDrink.h
        game/behavior/PathToNeedGoal.cpp game/behavior/PathToNeedGoal.h
        game/behavior/LookForDrink.cpp game/behavior/LookForDrink.h
        game/behavior/DrinkItem.cpp game/behavior/DrinkItem.h
        game/behavior/PathToDrink.cpp game/behavior/PathToDrink.h
        game/behavior/PlayerCharacterBehavior.cpp game/behavior/PlayerCharacterBehavior.h
        game/map/vector3.cpp game/map/vector3.h
        game/map/rectangle2.cpp game/map/rectangle2.h
        game/map/MapCell.cpp game/map/MapCell.h
        game/map/Map.cpp game/map/Map.h
        game/map/Region.cpp game/map/Region.h
        game/map/NavGraph.cpp game/map/NavGraph.h
        game/map/NavGraphNode.cpp game/map/NavGraphNode.h
        game/properties/GameDefinition.cpp game/properties/GameDefinition.h
        game/properties/GameSettings.cpp game/properties/GameSettings.h
        game/properties/TerrainSettings.cpp game/properties/TerrainSettings.h
        game/properties/SettlerSettings.cpp game/properties/SettlerSettings.h
        game/properties/RaceDefinition.cpp game/properties/RaceDefinition.h
        game/properties/AttributeDef.cpp game/properties/AttributeDef.h
        game/properties/ItemDefinition.cpp game/properties/ItemDefinition.h
        game/properties/ItemSettings.cpp game/properties/ItemSettings.h
        game/properties/MaterialDef.cpp game/properties/MaterialDef.h
        game/properties/BodyDef.cpp game/properties/BodyDef.h
        game/properties/BodySectionDef.cpp game/properties/BodySectionDef.h
        game/properties/BodyPartDef.cpp game/properties/BodyPartDef.h
        game/properties/ConstructionDef.cpp game/properties/ConstructionDef.h
        game/utils/Randomizer.cpp game/utils/Randomizer.h
        game/utils/math_utils.h game/core/defines.h
        game/GameContainer.cpp game/GameContainer.h
        game/core/String2Enums.cpp
        game/core/String2Enums.h
        game/properties/TerrainSprites.cpp game/properties/TerrainSprites.h
        game/properties/SpriteDef.cpp game/properties/SpriteDef.h
        game/properties/TileDef.cpp game/properties/TileDef.h
        game/behavior/SatisfyBreathing.cpp game/behavior/SatisfyBreathing.h
        game/behavior/PathToDryLand.cpp game/behavior/PathToDryLand.h
        game/behavior/PickupWeapon.cpp game/behavior/PickupWeapon.h
        game/core/Military.cpp game/core/Military.h
        game/properties/FactionDef.cpp game/properties/FactionDef.h
        game/properties/RaceClassDef.cpp game/properties/RaceClassDef.h
        game/core/Weapon.cpp game/core/Weapon.h
        game/properties/WeaponDef.cpp game/properties/WeaponDef.h
        game/core/CharacterSkill.cpp game/core/CharacterSkill.h
        game/properties/AttackDef.cpp game/properties/AttackDef.h
        game/properties/UniformSettings.cpp game/properties/UniformSettings.h
        game/behavior/RunFromTarget.cpp game/behavior/RunFromTarget.h
        game/behavior/PathToEnemy.cpp game/behavior/PathToEnemy.h
        game/behavior/GetInPosition.cpp game/behavior/GetInPosition.h
        game/properties/TargetedAttackDef.cpp game/properties/TargetedAttackDef.h
        game/core/Enums2Str.cpp game/core/Enums2Str.h
        game/core/Attack.cpp game/core/Attack.h
        game/properties/AmmoDef.cpp game/properties/AmmoDef.h
        game/core/StringConstants.h
        game/core/Designation.cpp game/core/Designation.h
        game/core/Stockpile.cpp game/core/Stockpile.h game/core/StockItemJob.cpp game/core/StockItemJob.h game/core/TrainOrder.cpp game/core/TrainOrder.h game/properties/GenderDef.cpp game/properties/GenderDef.h game/properties/CharacterSettings.cpp game/properties/CharacterSettings.h game/properties/DefendDef.cpp game/properties/DefendDef.h game/properties/DamageDef.cpp game/properties/DamageDef.h game/properties/NaturalWeaponDef.cpp game/properties/NaturalWeaponDef.h game/core/Automaton.cpp game/core/Automaton.h game/core/BodyPartItem.cpp game/core/BodyPartItem.h game/behavior/EngageTarget.cpp game/behavior/EngageTarget.h game/behavior/HandleTarget.cpp game/behavior/HandleTarget.h game/behavior/AttackEnemy.cpp game/behavior/AttackEnemy.h game/behavior/PathToLastEnemyLocation.cpp game/behavior/PathToLastEnemyLocation.h game/behavior/TrackEnemy.cpp game/behavior/TrackEnemy.h game/behavior/SenseThreats.cpp game/behavior/SenseThreats.h game/properties/SquadDef.cpp game/properties/SquadDef.h game/behavior/WildAnimalBehavior.cpp game/behavior/WildAnimalBehavior.h game/core/Faction.cpp game/core/Faction.h game/core/CreateWorldOptions.cpp game/core/CreateWorldOptions.h game/core/MilitaryStation.cpp game/core/MilitaryStation.h game/core/TrainingStation.cpp game/core/TrainingStation.h game/core/Ambassador.cpp game/core/Ambassador.h game/core/Envoy.cpp game/core/Envoy.h)

TARGET_LINK_LIBRARIES(${PROJECT_NAME}
        ${SDL2_LIBRARIES}
        ${SDL2IMAGE_LIBRARIES}
        ${SDL2MIXER_LIBRARIES}
        ${OPENGL_gl_LIBRARY}
        ${OPENGL_glu_LIBRARY}
        ${CMAKE_THREAD_LIBS_INIT})
